Modify MS SQL Server 2012 database.
Date/time: 2014-11-26 18:00
Drop procedures
Procedure "Eval" dropped.
Drop foreign key constraints
Constraint "CAR.FK_CAR_RECOMENDAÇÃO" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE1" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE2" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE3" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE4" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE5" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE6" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_RECOMENDAÇÃO" dropped.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MUNICÍPIO" dropped.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_BIOMA" dropped.
Alter table "dbo.CAR"
Constraint "CAR.PK__CAR__398E4043D358B45E" dropped.
Constraint "CAR." added.
Alter table "dbo.COMBINACAOCARROCHEFE"
Constraint "COMBINACAOCARROCHEFE.PK__COMBINAC__6DFD41E68B1FE552" dropped.
Constraint "COMBINACAOCARROCHEFE." added.
Alter table "dbo.DATABASECHANGELOG"
Constraint "DATABASECHANGELOG.PK__DATABASE__3214EC273E300FBC" dropped.
Constraint "DATABASECHANGELOG." added.
Alter table "dbo.PARAMETRO"
Constraint "PARAMETRO.PK__PARAMETR__9C816E5F196AF0AF" dropped.
Constraint "PARAMETRO." added.
Alter table "dbo.RESULTADOMODELO"
Constraint "RESULTADOMODELO.PK__RESULTAD__D9F2878CB90FFFAC" dropped.
Constraint "RESULTADOMODELO." added.
Add foreign key constraints
Constraint "CAR.FK_CAR_RECOMENDAÇÃO" added.
Constraint "COEFICIENTE.FK_Coeficiente_Modelo" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE1" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE2" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE3" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE4" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE5" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE6" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_RECOMENDAÇÃO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MUNICÍPIO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MODELO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_BIOMA" added.
Repair/add procedures
Procedure "RodaModelo" added.
